,C3,grupo
822,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6410899e-03, 7.9255149e-04, 1.0820354e-03, ..., 9.5111953e-17,
       5.5428235e-17, 1.5491882e-17], shape=(1025,), dtype=float32))",SV
823,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6714019e-03, 6.3589483e-04, 1.2112720e-03, ..., 5.7736214e-17,
       6.6081176e-17, 1.6129547e-17], shape=(1025,), dtype=float32))",SV
824,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7138128e-03, 2.0688749e-03, 5.4432312e-03, ..., 9.0814108e-17,
       7.6475958e-17, 3.7349038e-17], shape=(1025,), dtype=float32))",SV
825,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4968418e-03, 1.2112613e-03, 2.2630903e-03, ..., 5.8451818e-17,
       1.1135590e-16, 1.8976274e-17], shape=(1025,), dtype=float32))",SV
826,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0275600e-03, 1.0161233e-03, 9.3562901e-03, ..., 7.7305686e-17,
       7.0418786e-17, 3.5892938e-17], shape=(1025,), dtype=float32))",SV
827,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1713820e-03, 1.4614856e-03, 1.1670588e-03, ..., 6.2621027e-17,
       6.8240303e-17, 3.8077800e-17], shape=(1025,), dtype=float32))",SV
828,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.82049465e-03, 8.65917944e-04, 2.11628922e-03, ...,
       5.47233213e-17, 1.09773696e-16, 2.09988716e-17],
      shape=(1025,), dtype=float32))",SV
829,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7924632e-03, 7.7992643e-04, 8.9943619e-04, ..., 4.2232163e-17,
       5.7143754e-17, 1.7518751e-17], shape=(1025,), dtype=float32))",SV
830,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6274322e-03, 7.3813036e-04, 2.3355992e-03, ..., 2.8118989e-17,
       6.9338865e-17, 2.6246810e-17], shape=(1025,), dtype=float32))",SV
831,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7031642e-03, 6.1153923e-04, 2.1750273e-03, ..., 3.5188551e-17,
       5.2027705e-17, 1.6516702e-17], shape=(1025,), dtype=float32))",SV
832,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4561025e-03, 2.1810536e-03, 4.1124742e-03, ..., 5.4387403e-17,
       6.7002894e-17, 4.8874010e-17], shape=(1025,), dtype=float32))",SV
833,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0024904e-03, 1.4682335e-03, 1.8892804e-03, ..., 4.1952195e-17,
       7.3243581e-17, 5.0973470e-17], shape=(1025,), dtype=float32))",SV
834,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3469165e-03, 1.5264235e-03, 1.5179224e-03, ..., 8.1823621e-17,
       1.0903841e-16, 2.9816605e-17], shape=(1025,), dtype=float32))",SV
835,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.6862653e-03, 2.9926787e-03, 1.4508790e-03, ..., 7.6842061e-17,
       5.3317935e-17, 1.7854662e-17], shape=(1025,), dtype=float32))",SV
836,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7229077e-03, 1.8124756e-03, 2.5453023e-03, ..., 6.7391960e-17,
       7.1109958e-17, 3.1326792e-17], shape=(1025,), dtype=float32))",SV
837,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5603803e-03, 1.6309614e-03, 2.9259669e-03, ..., 5.5090543e-17,
       3.5456147e-17, 3.9512552e-17], shape=(1025,), dtype=float32))",SV
838,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1254548e-03, 1.5028708e-03, 9.9894051e-03, ..., 8.6458625e-17,
       5.7707395e-17, 1.6835536e-17], shape=(1025,), dtype=float32))",SV
839,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2612074e-03, 1.9511615e-03, 1.3469519e-02, ..., 6.1553328e-17,
       7.4056011e-17, 1.6220643e-17], shape=(1025,), dtype=float32))",SV
840,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0820037e-03, 4.2926648e-04, 2.5845554e-03, ..., 6.5278262e-17,
       6.5832890e-17, 9.5934654e-18], shape=(1025,), dtype=float32))",SV
841,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2660940e-03, 2.7011915e-03, 1.6643303e-02, ..., 1.3401031e-16,
       5.8493720e-17, 3.5961264e-17], shape=(1025,), dtype=float32))",SV
842,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7501624e-03, 1.8455584e-03, 3.8754281e-03, ..., 8.2403627e-17,
       7.6072916e-17, 2.9628719e-17], shape=(1025,), dtype=float32))",SV
843,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8958043e-03, 1.5477184e-03, 4.3745944e-03, ..., 4.8180835e-17,
       7.8290997e-17, 1.5053486e-17], shape=(1025,), dtype=float32))",SV
844,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.5951847e-03, 1.5995514e-03, 1.8449439e-03, ..., 5.0341497e-17,
       6.8129361e-17, 1.8332915e-17], shape=(1025,), dtype=float32))",SV
845,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6399487e-02, 9.9250777e-03, 1.2068481e-02, ..., 1.3360609e-16,
       1.1237947e-16, 1.9872423e-16], shape=(1025,), dtype=float32))",SV
846,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.47233517e-03, 1.40865997e-03, 5.64861856e-03, ...,
       9.65200462e-17, 1.02645186e-16, 2.37758525e-17],
      shape=(1025,), dtype=float32))",SV
847,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9963302e-03, 8.4024202e-04, 2.3346508e-03, ..., 5.7227194e-17,
       5.2673009e-17, 2.4049136e-17], shape=(1025,), dtype=float32))",SV
848,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5102805e-03, 8.2613062e-04, 6.0199671e-03, ..., 5.2436690e-17,
       5.8525649e-17, 3.0129743e-17], shape=(1025,), dtype=float32))",SV
849,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1368314e-03, 5.1033963e-04, 1.7001240e-03, ..., 6.7422320e-17,
       4.5609419e-17, 1.4768812e-17], shape=(1025,), dtype=float32))",SV
850,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5922416e-03, 1.3318051e-03, 3.0849939e-03, ..., 5.8477613e-17,
       6.0549700e-17, 5.0193462e-17], shape=(1025,), dtype=float32))",SV
851,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1205322e-01, 1.3018671e-01, 7.2484237e-01, ..., 1.6930417e-15,
       7.6764394e-16, 3.9699865e-16], shape=(1025,), dtype=float32))",SV
852,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0191788e-03, 6.8499602e-04, 3.4255981e-03, ..., 4.7363270e-17,
       6.6581283e-17, 3.3101727e-17], shape=(1025,), dtype=float32))",SV
853,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2162876e-03, 1.4207290e-03, 2.4269733e-03, ..., 6.5957966e-17,
       7.2789531e-17, 7.1282008e-18], shape=(1025,), dtype=float32))",SV
854,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4309818e-03, 1.5977775e-03, 1.5839151e-03, ..., 5.3037703e-17,
       7.0472221e-17, 2.3781547e-17], shape=(1025,), dtype=float32))",SV
855,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1484982e-03, 5.4819341e-04, 1.3424281e-03, ..., 4.5921524e-17,
       5.1606157e-17, 2.6195571e-17], shape=(1025,), dtype=float32))",SV
856,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0066457e-03, 1.2133197e-03, 1.8911441e-03, ..., 4.8985077e-17,
       6.3600164e-17, 3.8470648e-17], shape=(1025,), dtype=float32))",SV
857,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0665246e-03, 1.1698549e-03, 1.7139771e-03, ..., 6.8148658e-17,
       5.6908359e-17, 1.5964439e-17], shape=(1025,), dtype=float32))",SV
858,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4124280e-03, 1.8706915e-03, 9.9653949e-04, ..., 4.1852484e-17,
       6.1977533e-17, 2.7905027e-17], shape=(1025,), dtype=float32))",SV
859,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0221590e-03, 1.1558323e-03, 1.7682303e-03, ..., 7.1461146e-17,
       9.8135927e-17, 2.6582726e-17], shape=(1025,), dtype=float32))",SV
860,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.2227095e-03, 2.6818542e-03, 3.1295340e-03, ..., 6.5644881e-17,
       6.3140020e-17, 2.8894269e-17], shape=(1025,), dtype=float32))",SV
861,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4788878e-03, 1.0624588e-03, 1.2386340e-03, ..., 5.4085122e-17,
       6.0323231e-17, 1.0157118e-17], shape=(1025,), dtype=float32))",SV
862,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6491402e-02, 7.7351872e-03, 2.8812285e-03, ..., 8.8363073e-17,
       6.9053395e-17, 5.1982630e-17], shape=(1025,), dtype=float32))",SV
863,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7727617e-03, 1.0828482e-03, 2.1283801e-03, ..., 6.3839080e-17,
       5.0720469e-17, 2.7055283e-17], shape=(1025,), dtype=float32))",SV
864,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6634343e-03, 2.2128478e-03, 7.7987323e-03, ..., 7.5415466e-17,
       5.6668926e-17, 2.3185160e-17], shape=(1025,), dtype=float32))",SV
865,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8361364e-03, 1.3838996e-03, 9.4204880e-03, ..., 9.9004142e-17,
       4.5167572e-17, 2.2062126e-17], shape=(1025,), dtype=float32))",SV
866,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1462687e-02, 3.9083618e-03, 6.9476715e-03, ..., 8.3574187e-17,
       5.7068309e-17, 2.0496426e-17], shape=(1025,), dtype=float32))",SV
867,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3899068e-03, 1.7374877e-03, 1.9154635e-03, ..., 5.6188665e-17,
       6.3750512e-17, 1.5281224e-17], shape=(1025,), dtype=float32))",SV
868,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7149900e-03, 2.2220095e-03, 1.5240179e-03, ..., 5.1399941e-17,
       5.1944243e-17, 1.8674520e-17], shape=(1025,), dtype=float32))",SV
869,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0433910e-02, 3.9961087e-03, 7.3730741e-03, ..., 5.5142192e-17,
       6.8611965e-17, 3.4189175e-17], shape=(1025,), dtype=float32))",SV
870,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5787623e-03, 1.5382387e-03, 3.2910048e-03, ..., 6.5764697e-17,
       4.0442465e-17, 3.6808158e-17], shape=(1025,), dtype=float32))",SV
871,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3167063e-03, 5.3388509e-04, 2.2241920e-03, ..., 4.1656141e-17,
       7.4311292e-17, 2.1938294e-17], shape=(1025,), dtype=float32))",SV
872,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3987986e-03, 1.9784193e-03, 1.5930415e-03, ..., 9.6020231e-17,
       6.3217464e-17, 3.0676317e-17], shape=(1025,), dtype=float32))",SV
873,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3732966e-03, 1.6387471e-03, 1.2755346e-03, ..., 4.7418668e-17,
       5.6793288e-17, 2.9520547e-17], shape=(1025,), dtype=float32))",SV
874,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.2382178e-03, 2.0991380e-03, 1.4144118e-03, ..., 8.5799640e-17,
       1.1271051e-16, 3.1200111e-17], shape=(1025,), dtype=float32))",SV
875,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1638355e-03, 1.3060211e-03, 9.8519353e-04, ..., 5.4081783e-17,
       5.5430683e-17, 3.0995149e-17], shape=(1025,), dtype=float32))",SV
876,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.8363872e-03, 2.9028764e-03, 6.9013862e-03, ..., 7.9790868e-17,
       3.7575225e-17, 2.8149846e-17], shape=(1025,), dtype=float32))",SV
877,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4910880e-03, 7.1370549e-04, 2.3962350e-03, ..., 5.1152280e-17,
       6.6438128e-17, 2.6058926e-17], shape=(1025,), dtype=float32))",SV
878,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9331326e-02, 2.2386430e-02, 5.6265599e-01, ..., 3.2885836e-15,
       4.1098373e-15, 5.1833179e-17], shape=(1025,), dtype=float32))",SV
879,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1604470e-03, 8.6444028e-04, 3.2567829e-03, ..., 1.0396526e-16,
       7.9342562e-17, 2.1618036e-17], shape=(1025,), dtype=float32))",SV
880,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5093157e-03, 9.4801001e-04, 1.4173574e-03, ..., 5.0414266e-17,
       4.9461930e-17, 2.9344050e-17], shape=(1025,), dtype=float32))",SV
881,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7430308e-03, 2.0678607e-03, 1.6603643e-03, ..., 1.0878158e-16,
       7.9654284e-17, 3.7007435e-17], shape=(1025,), dtype=float32))",SV
882,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2567692e-03, 1.3173802e-03, 1.5987027e-03, ..., 4.7010828e-17,
       4.4193067e-17, 2.1999495e-17], shape=(1025,), dtype=float32))",SV
883,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7803968e-03, 2.1429255e-03, 1.7000047e-03, ..., 4.7323966e-17,
       5.5173337e-17, 1.3943262e-17], shape=(1025,), dtype=float32))",SV
884,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5757631e-03, 5.7314878e-04, 1.4365998e-03, ..., 6.2831197e-17,
       6.0327162e-17, 1.7769262e-17], shape=(1025,), dtype=float32))",SV
885,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.2207676e-03, 2.7956048e-03, 6.5461975e-03, ..., 5.5601711e-17,
       4.8127145e-17, 4.1243358e-17], shape=(1025,), dtype=float32))",SV
886,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9986782e-03, 1.2741413e-03, 1.4278223e-03, ..., 4.8347324e-17,
       6.3584818e-17, 2.4533082e-17], shape=(1025,), dtype=float32))",SV
887,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3036098e-03, 1.3695924e-03, 9.5495832e-04, ..., 5.8923940e-17,
       4.0127091e-17, 3.2799971e-17], shape=(1025,), dtype=float32))",SV
888,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.61235260e-03, 1.10930519e-03, 1.01648159e-02, ...,
       9.49503949e-17, 1.10135294e-16, 2.97425892e-17],
      shape=(1025,), dtype=float32))",SV
889,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9695652e-03, 7.5472833e-04, 1.1611839e-03, ..., 4.1435204e-17,
       7.2184598e-17, 3.0216570e-17], shape=(1025,), dtype=float32))",SV
890,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.0590881e-03, 3.4987538e-03, 5.0317463e-03, ..., 8.8413610e-17,
       1.1877714e-16, 3.5232498e-17], shape=(1025,), dtype=float32))",SV
891,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4105334e-03, 4.8109150e-04, 2.2312591e-03, ..., 5.8466787e-17,
       8.0211380e-17, 3.3762169e-18], shape=(1025,), dtype=float32))",SV
892,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2650129e-03, 6.2465772e-04, 7.9792051e-04, ..., 3.0474197e-17,
       3.1069711e-17, 4.9646896e-18], shape=(1025,), dtype=float32))",SV
893,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3989149e-03, 8.0537942e-04, 2.9374887e-03, ..., 1.8026894e-16,
       3.3888988e-17, 6.9129879e-17], shape=(1025,), dtype=float32))",SV
894,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0883485e-03, 1.3253352e-03, 5.0097401e-04, ..., 5.1734301e-17,
       2.3681911e-17, 2.0729854e-17], shape=(1025,), dtype=float32))",SV
895,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.9380500e-04, 3.1205625e-04, 5.1548431e-04, ..., 2.4773629e-17,
       5.5618446e-17, 9.2362011e-18], shape=(1025,), dtype=float32))",SV
896,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0906558e-03, 4.1762853e-04, 1.2313873e-03, ..., 2.7542783e-17,
       8.0360484e-17, 1.0384855e-17], shape=(1025,), dtype=float32))",SV
897,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3170564e-03, 4.7041231e-04, 1.0841548e-03, ..., 3.3810561e-17,
       6.5819430e-17, 2.4874688e-17], shape=(1025,), dtype=float32))",SV
898,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3000935e-03, 4.9620454e-04, 7.8942464e-04, ..., 5.7048377e-17,
       4.8171134e-17, 2.5421260e-17], shape=(1025,), dtype=float32))",SV
899,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0114997e-03, 1.4637226e-03, 1.3933149e-03, ..., 3.7047286e-17,
       3.1802431e-17, 1.8856710e-17], shape=(1025,), dtype=float32))",SV
900,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7942520e-03, 7.6753559e-04, 2.2660056e-03, ..., 5.4429573e-17,
       4.4949130e-17, 2.9926203e-17], shape=(1025,), dtype=float32))",SV
901,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0872955e-03, 9.8271004e-04, 1.4050241e-03, ..., 1.0345963e-16,
       1.0175372e-16, 3.0478469e-17], shape=(1025,), dtype=float32))",SV
902,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1259962e-03, 9.2978904e-04, 3.0916184e-03, ..., 2.0419028e-17,
       5.4487439e-17, 1.8911155e-17], shape=(1025,), dtype=float32))",SV
903,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6694725e-03, 1.0628591e-03, 1.0470826e-03, ..., 4.4327074e-17,
       2.3119961e-17, 2.0587521e-17], shape=(1025,), dtype=float32))",SV
904,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8098756e-03, 7.3640014e-04, 1.7031967e-03, ..., 4.1451572e-17,
       3.5532483e-17, 1.7308093e-17], shape=(1025,), dtype=float32))",SV
905,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8168584e-03, 7.6401950e-04, 1.1094267e-03, ..., 3.9644616e-17,
       4.9465821e-17, 4.1277527e-17], shape=(1025,), dtype=float32))",SV
906,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6095727e-03, 6.8601721e-04, 2.7425890e-03, ..., 4.5947756e-17,
       5.4663000e-17, 2.8353389e-17], shape=(1025,), dtype=float32))",SV
907,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2590430e-03, 5.3672993e-04, 1.0787020e-03, ..., 7.2168061e-17,
       3.4446468e-17, 1.3699868e-17], shape=(1025,), dtype=float32))",SV
