,CZ,grupo
742,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7769765e-02, 7.5294501e-03, 4.5669535e-03, ..., 3.2572112e-16,
       3.2619279e-16, 4.7847766e-17], shape=(1025,), dtype=float32))",SV
743,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1097712e-02, 5.1825354e-03, 2.9998512e-03, ..., 2.5571851e-16,
       2.4541231e-16, 1.7711758e-16], shape=(1025,), dtype=float32))",SV
744,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.8076276e-03, 4.3310393e-03, 1.1637709e-03, ..., 2.8215123e-16,
       2.3694595e-16, 9.1095224e-17], shape=(1025,), dtype=float32))",SV
745,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5125209e-02, 6.4160209e-03, 3.2527638e-03, ..., 1.3652327e-16,
       1.3280935e-16, 9.0366458e-17], shape=(1025,), dtype=float32))",SV
746,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8332498e-02, 8.8628819e-03, 2.0628115e-03, ..., 1.7430286e-16,
       3.2554833e-16, 1.4069657e-16], shape=(1025,), dtype=float32))",SV
747,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.0525139e-03, 3.5023491e-03, 2.6190556e-03, ..., 1.9955829e-16,
       1.6945492e-16, 1.2580251e-16], shape=(1025,), dtype=float32))",SV
748,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.8129872e-03, 3.7695414e-03, 2.3130134e-03, ..., 2.6912683e-16,
       2.7675280e-16, 1.1180231e-16], shape=(1025,), dtype=float32))",SV
749,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.8661704e-03, 4.2632353e-03, 4.3493030e-03, ..., 2.2993077e-16,
       3.1658013e-16, 1.0056913e-16], shape=(1025,), dtype=float32))",SV
750,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5007501e-03, 1.7854644e-03, 3.6895240e-03, ..., 1.9766684e-16,
       1.7175523e-16, 6.2035846e-17], shape=(1025,), dtype=float32))",SV
751,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1270497e-03, 2.9133237e-03, 4.0151030e-03, ..., 2.8709298e-16,
       1.5394558e-16, 6.9892811e-17], shape=(1025,), dtype=float32))",SV
752,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.5248301e-03, 2.7161920e-03, 2.2887769e-03, ..., 3.2177469e-16,
       3.2471852e-16, 1.3028894e-16], shape=(1025,), dtype=float32))",SV
753,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.6244185e-03, 3.3877729e-03, 3.7278843e-03, ..., 3.8149824e-16,
       3.3792575e-16, 6.9095727e-17], shape=(1025,), dtype=float32))",SV
754,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.9698340e-03, 2.3966169e-03, 2.3212915e-03, ..., 1.8412621e-16,
       2.6827347e-16, 6.7774845e-17], shape=(1025,), dtype=float32))",SV
755,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.37839625e-02, 6.08270196e-03, 2.14726501e-03, ...,
       3.42125210e-16, 2.94315521e-16, 8.98198965e-17],
      shape=(1025,), dtype=float32))",SV
756,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.25709894e-03, 2.12978479e-03, 1.72445062e-03, ...,
       2.72290917e-16, 1.02428736e-16, 1.28444261e-16],
      shape=(1025,), dtype=float32))",SV
757,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4165287e-02, 6.2763598e-03, 1.4988991e-03, ..., 2.6178773e-16,
       1.9973627e-16, 8.8163100e-17], shape=(1025,), dtype=float32))",SV
758,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.9812165e-03, 3.3153156e-03, 7.0463442e-03, ..., 3.3180369e-16,
       1.9417484e-16, 5.7298894e-17], shape=(1025,), dtype=float32))",SV
759,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7946057e-02, 7.5603640e-03, 1.5677942e-02, ..., 2.7169521e-16,
       2.8989509e-16, 5.9986205e-17], shape=(1025,), dtype=float32))",SV
760,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.6312129e-03, 3.2934574e-03, 3.7191384e-03, ..., 2.2926172e-16,
       2.8700174e-16, 6.4495418e-17], shape=(1025,), dtype=float32))",SV
761,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.06276311e-02, 6.04908960e-03, 1.11243585e-02, ...,
       2.22107232e-16, 3.01086993e-16, 1.00045325e-16],
      shape=(1025,), dtype=float32))",SV
762,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9389771e-02, 8.0796024e-03, 3.4528788e-02, ..., 2.7226439e-16,
       2.6688055e-16, 7.9531828e-17], shape=(1025,), dtype=float32))",SV
763,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0497467e-02, 4.8178686e-03, 9.3940133e-03, ..., 2.7536096e-16,
       2.6238825e-16, 2.0332453e-16], shape=(1025,), dtype=float32))",SV
764,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5854345e-03, 1.5214584e-03, 2.6433568e-03, ..., 2.6501951e-16,
       2.5994165e-16, 4.7029331e-17], shape=(1025,), dtype=float32))",SV
765,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.0938879e-03, 3.3378650e-03, 2.8522490e-03, ..., 2.0272548e-16,
       1.7657046e-16, 8.9774342e-17], shape=(1025,), dtype=float32))",SV
766,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.1896122e-03, 3.6069790e-03, 1.9894973e-03, ..., 3.5353646e-16,
       2.5436389e-16, 8.6956085e-17], shape=(1025,), dtype=float32))",SV
767,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0178041e-02, 4.1441885e-03, 2.6450595e-03, ..., 2.1029063e-16,
       9.6689036e-17, 4.5114904e-17], shape=(1025,), dtype=float32))",SV
768,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9416353e-03, 2.3723093e-03, 4.2288406e-03, ..., 3.6160035e-16,
       3.0882223e-16, 1.0549396e-16], shape=(1025,), dtype=float32))",SV
769,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.7197892e-03, 2.8849980e-03, 3.6493686e-03, ..., 2.9681670e-16,
       2.2408357e-16, 4.7392287e-17], shape=(1025,), dtype=float32))",SV
770,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.2389647e-03, 3.6807915e-03, 3.6432331e-03, ..., 1.2144417e-16,
       2.3465970e-16, 5.8078899e-17], shape=(1025,), dtype=float32))",SV
771,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2501592e-02, 4.7696787e-03, 4.1066427e-03, ..., 2.6544311e-16,
       2.4665419e-16, 1.0239104e-16], shape=(1025,), dtype=float32))",SV
772,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0934844e-03, 1.1303144e-03, 3.5205472e-03, ..., 2.4754556e-16,
       1.6567839e-16, 8.4502197e-17], shape=(1025,), dtype=float32))",SV
773,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.9830320e-03, 4.3559652e-03, 2.8253668e-03, ..., 2.9940722e-16,
       3.5960037e-16, 9.9117301e-17], shape=(1025,), dtype=float32))",SV
774,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2789000e-02, 5.6111417e-03, 1.5243186e-03, ..., 2.5099331e-16,
       2.2185871e-16, 8.4718555e-17], shape=(1025,), dtype=float32))",SV
775,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.6137665e-03, 3.2017855e-03, 2.6933951e-03, ..., 1.3346583e-16,
       1.7994634e-16, 7.1691942e-17], shape=(1025,), dtype=float32))",SV
776,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.8380249e-03, 2.0680367e-03, 2.2084450e-03, ..., 1.3716379e-16,
       1.4662008e-16, 5.6029257e-17], shape=(1025,), dtype=float32))",SV
777,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5683132e-03, 9.2920382e-04, 4.0144455e-03, ..., 2.1237212e-16,
       1.7520405e-16, 8.1097522e-17], shape=(1025,), dtype=float32))",SV
778,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4698672e-03, 1.7130910e-03, 3.7989281e-03, ..., 2.6741929e-16,
       2.2182129e-16, 8.1120299e-17], shape=(1025,), dtype=float32))",SV
779,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.6340709e-03, 4.1185021e-03, 3.3278877e-03, ..., 3.0800434e-16,
       1.8502121e-16, 4.6948201e-17], shape=(1025,), dtype=float32))",SV
780,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.28285825e-03, 2.66332785e-03, 4.96100448e-03, ...,
       2.49691999e-16, 1.50350267e-16, 1.07839656e-16],
      shape=(1025,), dtype=float32))",SV
781,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2794509e-02, 5.2491399e-03, 3.0465040e-03, ..., 2.3884405e-16,
       2.6815734e-16, 1.2210319e-16], shape=(1025,), dtype=float32))",SV
782,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.8669658e-03, 3.8734933e-03, 4.4237208e-03, ..., 2.1298233e-16,
       1.7394549e-16, 1.4112927e-16], shape=(1025,), dtype=float32))",SV
783,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.11766849e-03, 3.94668337e-03, 2.79976823e-03, ...,
       2.79697902e-16, 3.26146913e-16, 1.01844456e-16],
      shape=(1025,), dtype=float32))",SV
784,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4109781e-02, 9.5770480e-03, 3.0985749e-03, ..., 2.8780716e-16,
       2.2258978e-16, 5.3199605e-17], shape=(1025,), dtype=float32))",SV
785,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3034518e-03, 2.3214095e-03, 3.6151716e-03, ..., 3.5768608e-16,
       2.0380605e-16, 6.0145626e-17], shape=(1025,), dtype=float32))",SV
786,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0284910e-02, 5.0720726e-03, 2.5150443e-03, ..., 3.1858415e-16,
       2.3310937e-16, 6.3242861e-17], shape=(1025,), dtype=float32))",SV
787,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.8574151e-03, 3.4959177e-03, 7.9752095e-03, ..., 4.7333075e-16,
       4.5676246e-16, 1.2681024e-16], shape=(1025,), dtype=float32))",SV
788,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.3356611e-03, 3.5348104e-03, 3.9362898e-03, ..., 3.4598318e-16,
       2.3272365e-16, 9.5672755e-17], shape=(1025,), dtype=float32))",SV
789,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1107975e-03, 2.0941177e-03, 9.5770098e-03, ..., 2.9843951e-16,
       2.7495354e-16, 1.8782127e-16], shape=(1025,), dtype=float32))",SV
790,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3785392e-03, 2.3059445e-03, 2.8366717e-03, ..., 4.0098442e-16,
       2.0744251e-16, 7.1282018e-17], shape=(1025,), dtype=float32))",SV
791,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.4204265e-03, 2.5448257e-03, 2.1525393e-03, ..., 1.3735239e-16,
       2.3325524e-16, 7.5358516e-17], shape=(1025,), dtype=float32))",SV
792,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.8994549e-03, 2.0560725e-03, 9.0964716e-03, ..., 4.2761235e-16,
       2.1340762e-16, 1.3703000e-16], shape=(1025,), dtype=float32))",SV
793,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.1613071e-03, 3.2109912e-03, 3.2172315e-03, ..., 4.6576288e-16,
       2.4016237e-16, 1.6308322e-16], shape=(1025,), dtype=float32))",SV
794,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.5455831e-03, 3.6407099e-03, 1.1633667e-03, ..., 1.4338956e-16,
       2.1314786e-16, 5.7395687e-17], shape=(1025,), dtype=float32))",SV
795,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2904825e-02, 6.0590822e-03, 5.1650247e-03, ..., 1.9729361e-16,
       2.5655778e-16, 9.9840369e-17], shape=(1025,), dtype=float32))",SV
796,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1512984e-03, 2.2031248e-03, 3.2830583e-03, ..., 2.2901693e-16,
       2.3918704e-16, 8.2059718e-17], shape=(1025,), dtype=float32))",SV
797,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.8304393e-03, 3.9642374e-03, 3.7142634e-03, ..., 2.1715094e-16,
       1.5549013e-16, 9.2461653e-17], shape=(1025,), dtype=float32))",SV
798,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.6314714e-03, 4.3087942e-03, 4.8722420e-03, ..., 3.8130821e-16,
       3.4477830e-16, 1.6167692e-16], shape=(1025,), dtype=float32))",SV
799,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.1087908e-03, 1.7102088e-03, 4.1701244e-03, ..., 1.9403923e-16,
       1.8052600e-16, 8.2970662e-17], shape=(1025,), dtype=float32))",SV
800,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.68343280e-03, 2.61981902e-03, 2.25369656e-03, ...,
       2.23890025e-16, 2.99125583e-16, 1.08949884e-16],
      shape=(1025,), dtype=float32))",SV
801,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.6626643e-03, 2.4583363e-03, 3.4277614e-03, ..., 2.6319759e-16,
       2.2881481e-16, 1.0196402e-16], shape=(1025,), dtype=float32))",SV
802,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.5328702e-03, 2.6913132e-03, 2.9998606e-03, ..., 1.5645887e-16,
       2.0742701e-16, 1.2127053e-16], shape=(1025,), dtype=float32))",SV
803,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7724904e-03, 2.1561156e-03, 2.6867199e-03, ..., 1.8409864e-16,
       1.1682877e-16, 3.1274127e-17], shape=(1025,), dtype=float32))",SV
804,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.6022167e-03, 3.0314461e-03, 3.8139645e-03, ..., 2.0471770e-16,
       2.9062267e-16, 2.1225186e-16], shape=(1025,), dtype=float32))",SV
805,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1995177e-02, 5.3071463e-03, 2.3318301e-03, ..., 1.6239024e-16,
       9.8130282e-17, 1.6069196e-16], shape=(1025,), dtype=float32))",SV
806,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.9657092e-03, 2.4980030e-03, 2.5375050e-03, ..., 2.2830272e-16,
       3.4541945e-16, 9.4699177e-17], shape=(1025,), dtype=float32))",SV
807,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8528858e-03, 2.3491448e-03, 1.7997305e-03, ..., 2.2139288e-16,
       1.8566847e-16, 1.0676360e-16], shape=(1025,), dtype=float32))",SV
808,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.2150446e-03, 3.3567785e-03, 3.5734843e-03, ..., 2.9094195e-16,
       2.4117339e-16, 6.2292047e-17], shape=(1025,), dtype=float32))",SV
809,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7604828e-03, 2.3989945e-03, 2.2535471e-03, ..., 1.9467137e-16,
       2.1235386e-16, 1.1218377e-16], shape=(1025,), dtype=float32))",SV
810,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6970425e-03, 1.7948999e-03, 2.2062487e-03, ..., 1.4104456e-16,
       8.8807315e-17, 4.9066164e-17], shape=(1025,), dtype=float32))",SV
811,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3795250e-02, 7.1793073e-03, 8.9355875e-03, ..., 1.6010715e-16,
       1.5513606e-16, 3.9558100e-17], shape=(1025,), dtype=float32))",SV
812,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.7260716e-03, 3.5613796e-03, 2.4756519e-03, ..., 1.2123208e-16,
       1.4390002e-16, 2.3138187e-17], shape=(1025,), dtype=float32))",SV
813,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0451089e-02, 8.7220296e-03, 8.3912015e-03, ..., 1.5818756e-16,
       1.3230341e-16, 3.5458814e-17], shape=(1025,), dtype=float32))",SV
814,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6980110e-03, 1.0212341e-03, 2.7076614e-03, ..., 1.5638506e-16,
       9.6286861e-17, 2.7106525e-17], shape=(1025,), dtype=float32))",SV
815,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.0034224e-03, 2.9613297e-03, 2.1688552e-03, ..., 5.5613682e-17,
       1.6069077e-16, 6.8759805e-17], shape=(1025,), dtype=float32))",SV
816,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.9665401e-03, 1.4350732e-03, 5.8202455e-03, ..., 9.3270834e-17,
       9.9299677e-17, 4.4636658e-17], shape=(1025,), dtype=float32))",SV
817,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.59114183e-03, 1.86179089e-03, 7.06742611e-03, ...,
       7.85470460e-17, 1.04564556e-16, 8.82029503e-17],
      shape=(1025,), dtype=float32))",SV
818,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.9106676e-03, 2.9809461e-03, 6.6523775e-03, ..., 9.2145670e-17,
       1.3183650e-16, 1.9323574e-17], shape=(1025,), dtype=float32))",SV
819,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3809488e-02, 5.0559714e-03, 1.3011550e-02, ..., 1.0815565e-16,
       2.1460893e-16, 6.2400236e-17], shape=(1025,), dtype=float32))",SV
820,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.29738131e-02, 8.58170446e-03, 1.18616475e-02, ...,
       1.91960390e-16, 7.67297501e-17, 3.62103475e-17],
      shape=(1025,), dtype=float32))",SV
821,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.95845515e-03, 2.32966221e-03, 2.62466818e-03, ...,
       1.03734676e-16, 1.65121847e-16, 2.15895695e-17],
      shape=(1025,), dtype=float32))",SV
822,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.1520549e-03, 2.5780213e-03, 1.4935593e-03, ..., 9.5702448e-17,
       7.0866793e-17, 6.2314831e-17], shape=(1025,), dtype=float32))",SV
823,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4469925e-03, 1.1414726e-03, 1.8604435e-03, ..., 5.5686269e-17,
       1.1307596e-16, 3.5481591e-17], shape=(1025,), dtype=float32))",SV
824,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.8545101e-03, 3.1987762e-03, 6.0726684e-03, ..., 1.3753099e-16,
       8.9297985e-17, 9.8138025e-17], shape=(1025,), dtype=float32))",SV
825,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.2324242e-03, 3.5192892e-03, 2.8172375e-03, ..., 1.0762687e-16,
       7.8107211e-17, 1.7814809e-17], shape=(1025,), dtype=float32))",SV
826,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.3807865e-03, 3.8435431e-03, 4.5411759e-03, ..., 9.7017129e-17,
       1.4011798e-16, 2.8444485e-17], shape=(1025,), dtype=float32))",SV
827,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6507829e-03, 1.6896331e-03, 2.2710273e-03, ..., 9.1369219e-17,
       8.2263277e-17, 2.6565645e-17], shape=(1025,), dtype=float32))",SV
